NPDES_ID,ENF_IDENTIFIER,ACTIVITY_ID,ACTIVITY_TYPE_CODE,ENF_TYPE_CODE,ENF_TYPE_DESC,AGENCY,SETTLEMENT_ENTERED_DATE,FED_PENALTY_ASSESSED_AMT,STATE_LOCAL_PENALTY_AMT,FAC_NAME,FAC_STREET,FAC_CITY,FAC_STATE,FAC_ZIP,FAC_COUNTY,FAC_EPA_REGION,FAC_LAT,FAC_LONG,FAC_DERIVED_WBD,FAC_DERIVED_CD113,FAC_PERCENT_MINORITY,FAC_POP_DEN,DFR_URL
MA0101702,01-1992-N001,20064238,AFR,309A,CWA 309A AO For Compliance,EPA,02/19/1992,,,MANSFIELD WATER POLLUTION CONTROL FACILITY,80 HILL STREET (AT CRANE ST),NORTON,MA,2766,BRISTOL,1,41.951935,-71.145916,10900040302,4,8.107999999999999,688.63,http://echo.epa.gov/detailed-facility-report?fid=110006618856
MA0101702,01-1998-N006,20064239,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,11/23/1998,,,MANSFIELD WATER POLLUTION CONTROL FACILITY,80 HILL STREET (AT CRANE ST),NORTON,MA,2766,BRISTOL,1,41.951935,-71.145916,10900040302,4,8.107999999999999,688.63,http://echo.epa.gov/detailed-facility-report?fid=110006618856
MA0101702,01-1995-N020,20064236,AFR,309A,CWA 309A AO For Compliance,EPA,08/09/1995,,,MANSFIELD WATER POLLUTION CONTROL FACILITY,80 HILL STREET (AT CRANE ST),NORTON,MA,2766,BRISTOL,1,41.951935,-71.145916,10900040302,4,8.107999999999999,688.63,http://echo.epa.gov/detailed-facility-report?fid=110006618856
MA0101702,01-1990-N021,20064237,AFR,309A,CWA 309A AO For Compliance,EPA,01/04/1990,,,MANSFIELD WATER POLLUTION CONTROL FACILITY,80 HILL STREET (AT CRANE ST),NORTON,MA,2766,BRISTOL,1,41.951935,-71.145916,10900040302,4,8.107999999999999,688.63,http://echo.epa.gov/detailed-facility-report?fid=110006618856
MA0101702,01-2003-0037,92840,AFR,309A,CWA 309A AO For Compliance,EPA,02/28/2003,0.0,0.0,MANSFIELD WATER POLLUTION CONTROL FACILITY,80 HILL STREET (AT CRANE ST),NORTON,MA,2766,BRISTOL,1,41.951935,-71.145916,10900040302,4,8.107999999999999,688.63,http://echo.epa.gov/detailed-facility-report?fid=110006618856
MA0101702,01-1993-N026,20064235,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,12/17/1992,,,MANSFIELD WATER POLLUTION CONTROL FACILITY,80 HILL STREET (AT CRANE ST),NORTON,MA,2766,BRISTOL,1,41.951935,-71.145916,10900040302,4,8.107999999999999,688.63,http://echo.epa.gov/detailed-facility-report?fid=110006618856
MA0101702,01-2003-N007,20064240,AFR,309A,CWA 309A AO For Compliance,EPA,02/28/2003,,,MANSFIELD WATER POLLUTION CONTROL FACILITY,80 HILL STREET (AT CRANE ST),NORTON,MA,2766,BRISTOL,1,41.951935,-71.145916,10900040302,4,8.107999999999999,688.63,http://echo.epa.gov/detailed-facility-report?fid=110006618856
MA0100595,01-2004-N012,20063783,AFR,309A,CWA 309A AO For Compliance,EPA,02/26/2004,,,ATTLEBORO WASTEWATER TREATMENT FACILITY,106 POND STREET N,ATTLEBORO,MA,2703,BRISTOL,1,41.898891,-71.337683,10900040401,4,31.228,2984.84,http://echo.epa.gov/detailed-facility-report?fid=110000552651
MA0100595,01-2004-2025,112304,AFR,309A,CWA 309A AO For Compliance,EPA,02/26/2004,,,ATTLEBORO WASTEWATER TREATMENT FACILITY,106 POND STREET N,ATTLEBORO,MA,2703,BRISTOL,1,41.898891,-71.337683,10900040401,4,31.228,2984.84,http://echo.epa.gov/detailed-facility-report?fid=110000552651
MA0100595,01-1995-N012,20063778,AFR,309A,CWA 309A AO For Compliance,EPA,02/25/1995,,,ATTLEBORO WASTEWATER TREATMENT FACILITY,106 POND STREET N,ATTLEBORO,MA,2703,BRISTOL,1,41.898891,-71.337683,10900040401,4,31.228,2984.84,http://echo.epa.gov/detailed-facility-report?fid=110000552651
MA0100595,01-1987-N003,20063782,AFR,309A,CWA 309A AO For Compliance,EPA,12/30/1986,,,ATTLEBORO WASTEWATER TREATMENT FACILITY,106 POND STREET N,ATTLEBORO,MA,2703,BRISTOL,1,41.898891,-71.337683,10900040401,4,31.228,2984.84,http://echo.epa.gov/detailed-facility-report?fid=110000552651
MA0100595,01-1990-N007,20063781,AFR,309A,CWA 309A AO For Compliance,EPA,04/11/1990,,,ATTLEBORO WASTEWATER TREATMENT FACILITY,106 POND STREET N,ATTLEBORO,MA,2703,BRISTOL,1,41.898891,-71.337683,10900040401,4,31.228,2984.84,http://echo.epa.gov/detailed-facility-report?fid=110000552651
MA0100595,01-1991-N029,20063779,AFR,309A,CWA 309A AO For Compliance,EPA,08/29/1991,,,ATTLEBORO WASTEWATER TREATMENT FACILITY,106 POND STREET N,ATTLEBORO,MA,2703,BRISTOL,1,41.898891,-71.337683,10900040401,4,31.228,2984.84,http://echo.epa.gov/detailed-facility-report?fid=110000552651
MA0100595,01-1991-N027,20063780,AFR,309A,CWA 309A AO For Compliance,EPA,03/18/1991,,,ATTLEBORO WASTEWATER TREATMENT FACILITY,106 POND STREET N,ATTLEBORO,MA,2703,BRISTOL,1,41.898891,-71.337683,10900040401,4,31.228,2984.84,http://echo.epa.gov/detailed-facility-report?fid=110000552651
MA0100595,01-2010-2011,1800039609,AFR,309A,CWA 309A AO For Compliance,EPA,06/21/2010,,,ATTLEBORO WASTEWATER TREATMENT FACILITY,106 POND STREET N,ATTLEBORO,MA,2703,BRISTOL,1,41.898891,-71.337683,10900040401,4,31.228,2984.84,http://echo.epa.gov/detailed-facility-report?fid=110000552651
MAR10C805,01-2008-2014,600070320,AFR,309G2E,CWA 309G2E AO For Class I Penalties - Storm Water Construction Expedited Settlement Program,EPA,12/20/2007,6050.0,,RAYMOND ALLARD ROAD EXTENSION DEVELOPMENT,RAYMOND ALLARD ROAD,SWANSEA,MA,2777,BRISTOL,1,41.72253,-71.20145,10900040905,4,11.912,2474.74,http://echo.epa.gov/detailed-facility-report?fid=110037119374
MA0100676,MA-N00000009,20063835,AFR,SCWAAO,State CWA Non Penalty AO,State,06/30/1985,,,SOMERSET WATER POLLUTION CONTROL FACILITY,116 WALKER STREET,SOMERSET,MA,2725,BRISTOL,1,41.7175,-71.16888900000001,10900040804,4,14.763,4558.88,http://echo.epa.gov/detailed-facility-report?fid=110022329005
MA0100676,01-1992-N019,20063833,AFR,309A,CWA 309A AO For Compliance,EPA,11/22/1991,,,SOMERSET WATER POLLUTION CONTROL FACILITY,116 WALKER STREET,SOMERSET,MA,2725,BRISTOL,1,41.7175,-71.16888900000001,10900040804,4,14.763,4558.88,http://echo.epa.gov/detailed-facility-report?fid=110022329005
MA0100676,01-1988-N009,20063837,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,,,,SOMERSET WATER POLLUTION CONTROL FACILITY,116 WALKER STREET,SOMERSET,MA,2725,BRISTOL,1,41.7175,-71.16888900000001,10900040804,4,14.763,4558.88,http://echo.epa.gov/detailed-facility-report?fid=110022329005
MAU000214,01-2012-2508,2600094107,AFR,309G2A,CWA 309G2A AO For Class I Penalties,EPA,03/13/2012,1500.0,,MEDWAY TOWN OF,155 VILLAGE STREET,MEDWAY,MA,2053,NORFOLK,1,42.14036,-71.3984,10900010602,4,6.9510000000000005,1079.44,http://echo.epa.gov/detailed-facility-report?fid=110044869862
MAU250911,01-1996-N022,20064153,AFR,309A,CWA 309A AO For Compliance,EPA,12/12/1995,,,PAUL DEVER DEVELOPMENTAL CENTER,1380 BAY STREET,TAUNTON,MA,2780,BRISTOL,1,41.94536,-71.11533,10900040801,4,11.109000000000002,950.2,http://echo.epa.gov/detailed-facility-report?fid=110002383812
MAU250911,01-1996-N020,20064154,JDC,CIV,Civil Judicial Action,EPA,12/12/1995,,,PAUL DEVER DEVELOPMENTAL CENTER,1380 BAY STREET,TAUNTON,MA,2780,BRISTOL,1,41.94536,-71.11533,10900040801,4,11.109000000000002,950.2,http://echo.epa.gov/detailed-facility-report?fid=110002383812
